"weight_grams","healthy"
438.925615155145,FALSE
430.522231052447,FALSE
432.228622711098,TRUE
434.237863481974,TRUE
455.222821348106,TRUE
407.442889908758,TRUE
461.024520190547,TRUE
404.060812929074,TRUE
454.186923547047,TRUE
390.269191841366,TRUE
431.746344335869,TRUE
411.850476825407,TRUE
495.518825885614,FALSE
397.499210058148,FALSE
429.87182823271,TRUE
394.396672676997,TRUE
519.634180539332,FALSE
453.509478751611,TRUE
412.740253395627,TRUE
397.808426260608,TRUE
386.852799785078,TRUE
418.212226856991,TRUE
455.609853648021,FALSE
428.003932305911,TRUE
415.905590304524,TRUE
356.870348169937,FALSE
414.443107596703,FALSE
390.201068188045,TRUE
452.395722544794,FALSE
411.986029254824,TRUE
402.65356936073,TRUE
416.070233382184,TRUE
373.252304186836,FALSE
396.749148957414,TRUE
356.775250770613,TRUE
449.14290777286,TRUE
435.887198431545,FALSE
423.424621445431,FALSE
403.244371398484,TRUE
410.824509167367,TRUE
460.040865039481,TRUE
454.38812474895,TRUE
379.400110235576,FALSE
448.01339063745,TRUE
416.270311546009,TRUE
436.458036326244,TRUE
484.125951796938,FALSE
377.20680267694,TRUE
417.058775806998,TRUE
404.990981747186,TRUE
423.085780793082,TRUE
392.541918424048,FALSE
366.527736412515,TRUE
444.322736514192,TRUE
457.384933883629,TRUE
419.241999875028,TRUE
453.427058160711,TRUE
356.583809599312,FALSE
443.939514372738,TRUE
358.863525966339,FALSE
412.808238889408,TRUE
453.289590750762,FALSE
411.480435746591,TRUE
428.083853687166,FALSE
436.803700458973,FALSE
450.332122249655,FALSE
392.551363905226,TRUE
417.945209060819,FALSE
436.364879599187,TRUE
447.620365124294,FALSE
375.747456264366,FALSE
451.285700046191,TRUE
378.979968270487,TRUE
378.581879491867,FALSE
405.218841828819,TRUE
418.835772037593,FALSE
451.695846668732,TRUE
417.123279739778,TRUE
400.867301728467,TRUE
361.218182660509,TRUE
475.775092988783,FALSE
478.47564785007,TRUE
388.648718155074,TRUE
406.759178672336,FALSE
451.379808404222,TRUE
447.375116727648,TRUE
393.223431054888,TRUE
457.740728596123,TRUE
411.137936702535,TRUE
445.164467870905,TRUE
394.326208056325,TRUE
401.985139704691,TRUE
409.697900774449,TRUE
435.09117570158,TRUE
386.61339146382,FALSE
429.149165531037,TRUE
408.484554231544,TRUE
491.821408800813,TRUE
367.655808751496,FALSE
373.638575262922,TRUE
421.40707725917,TRUE
496.25546678772,FALSE
449.345571374948,TRUE
367.687798931186,FALSE
441.583992556177,FALSE
359.95180514223,FALSE
462.209243090773,TRUE
401.555690053508,TRUE
381.053234725726,TRUE
394.536614784836,TRUE
403.616495779455,FALSE
467.160574956782,TRUE
449.788755588948,TRUE
379.137852776755,TRUE
413.694721882068,TRUE
394.759002518609,TRUE
451.084339944444,TRUE
403.239856007971,FALSE
422.460828811986,TRUE
363.239117588468,FALSE
399.307218555689,FALSE
425.216861266182,FALSE
388.430091312648,TRUE
462.777907647897,TRUE
445.864087105047,TRUE
456.055560347004,TRUE
390.379521319276,TRUE
382.823939117093,TRUE
434.36969851436,TRUE
435.005635172342,TRUE
419.724359569039,TRUE
402.981459261744,TRUE
420.958412796047,TRUE
406.073836033952,TRUE
401.058120122539,TRUE
437.642366764881,FALSE
339.716228456163,FALSE
392.823144277792,FALSE
417.777611208442,TRUE
392.220435066783,TRUE
435.128725409033,TRUE
397.160466960077,TRUE
429.020035640849,TRUE
449.205089253327,TRUE
